filename,width,height,class,xmin,ymin,xmax,ymax
vid_27_010.jpg,664,1182,chair,285,312,412,451
vid_27_114.jpg,664,1182,bag,150,522,566,798
vid_27_114.jpg,664,1182,chair,1,312,174,500
vid_27_114.jpg,664,1182,chair,360,330,585,531
vid_26_004.jpg,664,1182,bag,129,456,500,903
vid_26_004.jpg,664,1182,chair,327,63,573,340
vid_22_077.jpg,664,1182,laptop,290,122,546,514
VID_20180112_114359793_034.jpg,1182,664,bag,411,222,619,427
VID_20180112_114359793_034.jpg,1182,664,chair,315,244,494,388
VID_20180112_114359793_034.jpg,1182,664,chair,683,291,882,489
VID_20180112_114359793_034.jpg,1182,664,chair,877,110,1049,435
VID_20180112_114359793_034.jpg,1182,664,box,933,370,1087,503
VID_20180112_114648960_037.jpg,664,1182,bag,259,339,472,653
vid_6_089.jpg,664,1182,laptop,44,224,637,646
vid_25_170.jpg,664,1182,bag,79,490,424,928
vid_24_008.jpg,664,1182,bag,78,179,654,763
VID_20180112_114546111_012.jpg,664,1182,bag,453,630,664,875
VID_20180112_114546111_012.jpg,664,1182,bin,47,873,360,1182
VID_20180112_114505628_086.jpg,664,1182,bag,121,495,426,766
VID_20180112_114505628_086.jpg,664,1182,chair,3,2,276,364
VID_20180112_114505628_086.jpg,664,1182,bin,1,350,241,655
vid_5_065.jpg,664,1182,phone,141,337,336,428
vid_21_009.jpg,664,1182,phone,87,481,521,831
vid_6_178.jpg,664,1182,laptop,197,356,473,717
vid_6_178.jpg,664,1182,bag,268,202,429,335
vid_6_178.jpg,664,1182,bag,457,201,623,358
vid_22_026.jpg,664,1182,laptop,91,311,396,668
vid_27_175.jpg,664,1182,bag,136,603,464,811
vid_27_175.jpg,664,1182,chair,62,430,242,614
vid_27_175.jpg,664,1182,chair,460,424,653,670
vid_27_153.jpg,664,1182,bag,33,440,409,634
vid_27_153.jpg,664,1182,chair,2,264,205,445
vid_27_153.jpg,664,1182,chair,440,313,664,588
vid_33_009.jpg,664,1182,remote,126,461,536,609
VID_20180112_114359793_089.jpg,1182,664,bag,476,284,573,400
VID_20180112_114359793_089.jpg,1182,664,chair,261,306,385,400
VID_20180112_114359793_089.jpg,1182,664,chair,498,319,656,632
VID_20180112_114359793_089.jpg,1182,664,chair,128,330,382,659
VID_20180112_114359793_089.jpg,1182,664,chair,1,425,179,664
vid_27_129.jpg,664,1182,bag,47,458,476,705
vid_27_129.jpg,664,1182,chair,226,255,442,442
vid_2_055.jpg,664,1182,phone,154,506,557,839
vid_7_097.jpg,664,1182,laptop,1,203,651,507
vid_32_090.jpg,664,1182,remote,62,79,595,223
vid_8_197.jpg,664,1182,laptop,318,385,581,606
vid_8_197.jpg,664,1182,phone,251,662,351,711
vid_4_030.jpg,664,1182,phone,30,334,586,613
VID_20180112_114505628_069.jpg,664,1182,bag,158,353,503,686
VID_20180112_114505628_069.jpg,664,1182,chair,73,1,403,203
VID_20180112_114505628_069.jpg,664,1182,bin,69,219,347,556
vid_9_004.jpg,664,1182,laptop,38,240,588,437
vid_9_004.jpg,664,1182,phone,12,596,208,713
vid_25_166.jpg,664,1182,bag,95,446,432,867
vid_30_023.jpg,664,1182,remote,259,680,369,790
vid_30_023.jpg,664,1182,chair,37,280,204,450
vid_30_023.jpg,664,1182,chair,360,356,549,614
vid_30_023.jpg,664,1182,chair,374,700,664,1171
vid_19_061.jpg,664,1182,phone,305,517,419,620
VID_20180112_114505628_101.jpg,664,1182,bag,41,95,398,453
VID_20180112_114359793_076.jpg,1182,664,bag,842,204,983,347
VID_20180112_114359793_076.jpg,1182,664,chair,259,288,502,657
VID_20180112_114359793_076.jpg,1182,664,chair,433,223,690,664
VID_20180112_114359793_076.jpg,1182,664,chair,612,207,723,316
VID_20180112_114359793_076.jpg,1182,664,chair,877,278,1118,652
vid_20_006.jpg,664,1182,phone,235,533,337,658
VID_20180112_114434719_035.jpg,664,1182,bag,271,530,479,758
VID_20180112_114434719_035.jpg,664,1182,chair,176,542,324,668
VID_20180112_114434719_035.jpg,664,1182,chair,502,590,664,770
vid_27_157.jpg,664,1182,bag,51,372,403,580
vid_27_157.jpg,664,1182,chair,1,174,180,375
vid_27_157.jpg,664,1182,chair,440,246,648,507
vid_23_049.jpg,1182,664,laptop,278,57,595,431
vid_25_058.jpg,664,1182,bag,52,472,482,924
VID_20180112_114359793_017.jpg,1182,664,bag,448,202,644,406
VID_20180112_114359793_017.jpg,1182,664,chair,1,304,133,490
VID_20180112_114359793_017.jpg,1182,664,chair,338,241,498,364
VID_20180112_114359793_017.jpg,1182,664,chair,701,253,901,435
VID_20180112_114359793_017.jpg,1182,664,chair,865,88,1003,387
VID_20180112_114359793_017.jpg,1182,664,box,910,327,1052,451
vid_7_058.jpg,664,1182,laptop,2,189,599,603
VID_20180112_114659775_010.jpg,664,1182,bag,75,664,238,853
vid_28_000.jpg,664,1182,bag,96,286,408,655
vid_25_123.jpg,664,1182,bag,51,416,381,836
vid_19_042.jpg,664,1182,phone,253,520,403,664
vid_32_022.jpg,664,1182,remote,209,542,377,595
vid_5_161.jpg,664,1182,phone,164,414,423,547
vid_32_018.jpg,664,1182,remote,235,479,418,537
VID_20180112_114505628_107.jpg,664,1182,bag,170,192,514,513
VID_20180112_114505628_107.jpg,664,1182,bin,98,17,357,269
VID_20180112_114546111_006.jpg,664,1182,bag,337,636,627,881
vid_28_032.jpg,664,1182,bag,86,281,374,644
vid_24_112.jpg,664,1182,bag,301,253,557,684
vid_24_112.jpg,664,1182,bin,563,84,664,205
vid_24_112.jpg,664,1182,box,532,17,653,100
vid_27_130.jpg,664,1182,bag,39,456,458,697
vid_27_130.jpg,664,1182,chair,199,252,416,433
vid_26_114.jpg,664,1182,bag,115,486,457,796
vid_26_114.jpg,664,1182,chair,244,187,435,368
vid_26_114.jpg,664,1182,chair,515,186,664,374
vid_6_020.jpg,664,1182,laptop,131,276,546,726
vid_32_091.jpg,664,1182,remote,57,68,586,195
vid_27_073.jpg,664,1182,bag,88,325,500,628
vid_27_073.jpg,664,1182,chair,84,135,319,351
VID_20180112_114505628_060.jpg,664,1182,bag,127,414,457,739
VID_20180112_114505628_060.jpg,664,1182,chair,184,2,536,412
VID_20180112_114505628_060.jpg,664,1182,bin,97,273,349,512
VID_20180112_114434719_072.jpg,664,1182,bag,162,467,448,750
VID_20180112_114434719_072.jpg,664,1182,chair,77,452,251,617
VID_20180112_114434719_072.jpg,664,1182,chair,494,579,664,821
vid_7_010.jpg,664,1182,laptop,38,262,620,694
vid_5_026.jpg,664,1182,phone,232,425,443,531
vid_25_040.jpg,664,1182,bag,70,742,336,1031
vid_27_172.jpg,664,1182,bag,121,514,451,728
vid_27_172.jpg,664,1182,chair,36,326,235,540
vid_27_172.jpg,664,1182,chair,477,337,664,600
vid_25_061.jpg,664,1182,bag,48,391,547,936
VID_20180112_114601943_054.jpg,664,1182,bag,129,576,324,769
VID_20180112_114601943_054.jpg,664,1182,bin,1,773,169,1084
vid_23_039.jpg,1182,664,laptop,96,106,508,574
vid_25_017.jpg,664,1182,bag,15,513,378,879
vid_25_177.jpg,664,1182,bag,80,475,441,902
vid_4_185.jpg,664,1182,phone,293,119,599,272
vid_2_098.jpg,664,1182,phone,214,496,470,719
vid_2_095.jpg,664,1182,phone,213,481,474,690
vid_27_293.jpg,664,1182,bag,171,368,518,770
vid_28_076.jpg,664,1182,bag,166,376,534,757
vid_24_114.jpg,664,1182,bag,282,250,541,684
vid_24_114.jpg,664,1182,bin,547,73,663,196
VID_20180112_114546111_004.jpg,664,1182,bag,336,631,608,869
vid_32_003.jpg,664,1182,remote,216,336,521,422
VID_20180112_114434719_095.jpg,664,1182,bag,75,401,477,718
VID_20180112_114434719_095.jpg,664,1182,chair,369,648,604,1158
vid_28_031.jpg,664,1182,bag,114,317,409,681
VID_20180112_114546111_036.jpg,664,1182,bag,365,686,526,878
VID_20180112_114546111_036.jpg,664,1182,bin,291,940,554,1182
vid_30_005.jpg,664,1182,remote,163,498,338,635
vid_30_005.jpg,664,1182,chair,397,25,620,424
vid_25_023.jpg,664,1182,bag,89,634,391,978
vid_22_112.jpg,664,1182,laptop,2,361,377,633
vid_2_100.jpg,664,1182,phone,223,508,474,716
vid_19_041.jpg,664,1182,phone,268,505,420,657
vid_24_001.jpg,664,1182,bag,160,275,607,709
vid_31_019.jpg,664,1182,remote,194,503,487,625
